Total Item Count : 3894
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'ff633524-c35f-4de8-acda-a7cdee38', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '8285439c-1ff0-4370-ad7f-fbfee54f', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '49dfa705-3873-4d72-8f03-043588b0', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '49dfa705-3873-4d72-8f03-043588b0', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (10, 'e84abeca-804b-4be2-8d07-fecd6384', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (10, 'e84abeca-804b-4be2-8d07-fecd6384', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '9a7e4024-a743-4fac-8709-eab2345c', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '9a7e4024-a743-4fac-8709-eab2345c', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '06096f1c-5f0c-469c-a0ae-fc6c5864', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '06096f1c-5f0c-469c-a0ae-fc6c5864', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '917e18e2-4cdc-4a81-9fde-64a944e2', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '917e18e2-4cdc-4a81-9fde-64a944e2', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'cb8d0ee7-504c-4094-9657-ade450b9', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'cb8d0ee7-504c-4094-9657-ade450b9', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'e0cc4114-1d4c-4e28-8d97-5bdb7cef', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'e0cc4114-1d4c-4e28-8d97-5bdb7cef', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e3d11b08-ca6b-4f46-b65a-02cd030b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e3d11b08-ca6b-4f46-b65a-02cd030b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'fda6783d-74a0-4bc5-bc86-3c052c1a', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'fda6783d-74a0-4bc5-bc86-3c052c1a', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '55071d85-4c32-4007-8959-891a6391', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '55071d85-4c32-4007-8959-891a6391', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, 'b60c33c6-cf1e-43f1-b3ab-d939700b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, 'b60c33c6-cf1e-43f1-b3ab-d939700b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'bc04450f-cc16-4a8b-a95d-9d5622c0', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'bc04450f-cc16-4a8b-a95d-9d5622c0', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'b45ab529-e6e0-4ead-a0f2-1394cc94', 'EMG000010U0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'b45ab529-e6e0-4ead-a0f2-1394cc94', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'b45ab529-e6e0-4ead-a0f2-1394cc94', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (10, 'ab5e6f09-99fe-4cea-a52d-0b566840', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (10, 'ab5e6f09-99fe-4cea-a52d-0b566840', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'df40071b-e707-4c40-af74-df406024', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'df40071b-e707-4c40-af74-df406024', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (9, '6f4bfd8c-39e4-4436-826b-bcb6827b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (9, '6f4bfd8c-39e4-4436-826b-bcb6827b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '33fb9d4b-9801-4cc9-a2a9-cbe25888', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '33fb9d4b-9801-4cc9-a2a9-cbe25888', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'a7df5fff-d35e-458e-b9f3-3cbf0206', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'a7df5fff-d35e-458e-b9f3-3cbf0206', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '430fa665-004e-408a-a137-140a2d8a', 'PLN006NR', 'E2016_Comp_Sec_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '430fa665-004e-408a-a137-140a2d8a', 'AES001NR', 'E2016_Comp_Sec_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a75a904b-65ef-4264-b201-b76ff363', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a75a904b-65ef-4264-b201-b76ff363', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'caf1fc0b-60ff-4d3e-a28c-668e7046', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'caf1fc0b-60ff-4d3e-a28c-668e7046', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '15bb33f0-4d27-4635-b37d-6b0fa46b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '15bb33f0-4d27-4635-b37d-6b0fa46b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (59, 'a1b45bf9-b7b9-4932-8dba-9df828df', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (59, 'a1b45bf9-b7b9-4932-8dba-9df828df', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '7fd8f166-375c-4cd7-b2be-11649c3b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '7fd8f166-375c-4cd7-b2be-11649c3b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, 'db3393c7-ffe2-4b04-86db-13329f03', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, 'db3393c7-ffe2-4b04-86db-13329f03', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '5f5fdf86-e0d6-4ff5-886e-42c52b5d', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '5f5fdf86-e0d6-4ff5-886e-42c52b5d', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8000, 'd99e9883-3502-4f5e-ba79-10e2f3b1', 'OWA002NO', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd99e9883-3502-4f5e-ba79-10e2f3b1', 'OWA004NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd99e9883-3502-4f5e-ba79-10e2f3b1', 'OWA001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd99e9883-3502-4f5e-ba79-10e2f3b1', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (9, 'd2b6b17b-7c1a-4fc1-9074-bbdab607', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (9, 'd2b6b17b-7c1a-4fc1-9074-bbdab607', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'baf1a6ae-4287-42e4-ac4b-b38285a8', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'baf1a6ae-4287-42e4-ac4b-b38285a8', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '1c27be0c-3362-415f-a79d-df338baf', 'EMG000010U0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '1c27be0c-3362-415f-a79d-df338baf', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '1c27be0c-3362-415f-a79d-df338baf', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '447c60b2-5731-4674-a67d-f33e0339', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '447c60b2-5731-4674-a67d-f33e0339', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '6fbbfc22-81b8-4671-af75-57632a6c', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '6fbbfc22-81b8-4671-af75-57632a6c', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'fb0f872c-942c-4b00-8315-d402da9b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'fb0f872c-942c-4b00-8315-d402da9b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'ab7da2cb-979b-414d-9493-917c5d52', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'ab7da2cb-979b-414d-9493-917c5d52', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '65d03514-065a-457e-a3fc-a34ef793', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '65d03514-065a-457e-a3fc-a34ef793', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8, '3e6c65f2-70d8-444b-a387-4cd6623c', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '3e6c65f2-70d8-444b-a387-4cd6623c', 'RM010C01MX0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8, '3e6c65f2-70d8-444b-a387-4cd6623c', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '9717e9ed-590e-4ec1-b909-8ffa0944', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '9717e9ed-590e-4ec1-b909-8ffa0944', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'aa4ab087-db1e-4eb0-9235-899647af', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'aa4ab087-db1e-4eb0-9235-899647af', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8, '402b84f5-7521-4efb-a202-9f0764b2', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8, '402b84f5-7521-4efb-a202-9f0764b2', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '4994111f-c44f-45ba-86f5-fee381ff', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '4994111f-c44f-45ba-86f5-fee381ff', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8, 'd5113374-7936-4067-967a-18e20d39', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8, 'd5113374-7936-4067-967a-18e20d39', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '3aa49065-ac77-4203-8dc5-ed3d5ee9', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '3aa49065-ac77-4203-8dc5-ed3d5ee9', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e1ce80f3-fac6-4074-8efd-e8c53f66', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e1ce80f3-fac6-4074-8efd-e8c53f66', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, 'a3d5bf2b-cdcd-4bbc-a48b-47a8749e', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, 'a3d5bf2b-cdcd-4bbc-a48b-47a8749e', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '41266bab-4cb4-496f-9f84-7f27f9b6', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '41266bab-4cb4-496f-9f84-7f27f9b6', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (12, '8b7d6d13-b151-467e-866a-7496b386', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (12, '8b7d6d13-b151-467e-866a-7496b386', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '01daaa46-d9e4-4999-8487-a357dc29', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '01daaa46-d9e4-4999-8487-a357dc29', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6b104f6a-ac44-43f6-a94c-efed9d81', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6b104f6a-ac44-43f6-a94c-efed9d81', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '36b5ba69-b21f-41bf-b0ac-0ea0213f', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '36b5ba69-b21f-41bf-b0ac-0ea0213f', 'EA000001MX0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '36b5ba69-b21f-41bf-b0ac-0ea0213f', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '7c5402c9-d6ef-4333-9dc3-3ea4d0f9', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '7c5402c9-d6ef-4333-9dc3-3ea4d0f9', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '130f9a4c-c9e8-47a9-b346-d5c8a358', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '130f9a4c-c9e8-47a9-b346-d5c8a358', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '0aee497e-b5f5-4b27-a4e8-ea0bcdfe', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '0aee497e-b5f5-4b27-a4e8-ea0bcdfe', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '9ef0b4b3-8c6c-474d-8b04-ef671b03', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '9ef0b4b3-8c6c-474d-8b04-ef671b03', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '0b440c15-3385-423f-b80e-578a9483', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '0b440c15-3385-423f-b80e-578a9483', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '88b04948-d2b0-4a28-b2c7-6fdc462e', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '88b04948-d2b0-4a28-b2c7-6fdc462e', 'OWA004NR', 'E2016_Exch_1_HOSTWAY', 26673 );
